day, hour, 
3, 17.0, 0,0,0,127,0,0,0,0,27,20,80,53,0,0,0,53,33,0,0,87,0,0,0,80,0,0,0,0,0,0,0,0,53,0,50,67,0,0,0,93,0,80,100,107,0,100,0,0,0,0,0,27,33,93,0,100,0,0,107,0,0,113,100,107,0,100,0,57,113,0,0,0,0,93,107,47,27,57,40,0,0,73,0,0,113,37,100,93,0,47,0,0,100,0,100,0,0,0,0,113,0,0,0,113,100,40,110,40,107,107,107,0,127,40,0,0,0,0,0,0,0,0,
3, 18.0, 0,107,67,127,40,0,0,0,0,0,113,23,113,0,0,60,73,0,93,93,0,0,33,93,40,33,13,0,0,13,0,60,47,67,97,80,77,73,0,107,120,120,100,120,53,107,107,0,0,0,0,0,80,0,0,117,60,27,70,0,0,113,113,67,0,127,33,90,180,80,80,80,0,113,127,87,87,100,87,0,0,113,0,87,133,63,107,113,0,113,0,0,127,0,140,27,47,0,47,0,0,0,0,140,120,60,147,27,113,127,107,7,147,27,13,0,0,0,0,0,0,0,
3, 19.0, 7,73,73,120,53,0,0,0,67,7,120,47,113,0,0,40,53,0,100,127,0,0,0,0,0,40,0,0,0,0,0,33,67,73,90,40,107,120,0,53,107,0,127,113,40,107,120,0,0,0,0,33,73,73,0,117,47,40,83,0,0,120,127,73,27,120,53,107,170,57,93,20,0,107,107,73,33,113,100,0,0,113,0,53,100,83,0,107,80,140,0,0,153,0,133,0,73,40,0,80,0,93,33,140,120,100,200,47,140,147,113,0,153,73,73,0,0,0,0,0,0,0,
3, 20.0, 27,80,67,127,87,0,0,0,100,0,120,0,107,0,0,83,0,0,120,0,0,0,87,93,40,0,33,0,0,0,0,0,0,53,120,100,127,100,0,0,153,113,120,120,80,107,127,0,0,0,0,60,107,127,0,127,40,0,60,27,0,133,120,97,27,0,53,140,340,87,100,73,0,130,107,120,0,117,63,0,0,153,0,107,153,133,113,120,20,127,0,0,147,0,133,67,53,60,53,100,0,73,93,160,160,0,230,0,133,140,167,20,113,60,47,0,0,0,0,0,0,0,
3, 21.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,120,0,113,0,53,0,0,0,0,0,0,107,0,0,113,0,0,0,27,0,113,120,100,0,0,0,127,133,0,0,0,0,120,0,100,0,107,0,0,0,120,0,0,120,120,113,0,0,120,0,0,120,0,127,40,0,0,0,0,0,40,0,147,153,60,127,0,0,133,120,0,107,0,53,0,0,0,0,0,0,0,
4, 6.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4, 7.0, 0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,140,0,0,0,180,0,0,0,0,0,293,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,253,0,0,0,167,0,0,53,0,0,0,0,0,0,0,0,
4, 8.0, 0,0,0,107,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,67,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,93,43,0,80,0,107,0,100,60,0,0,107,0,0,0,0,60,0,0,113,0,0,107,0,0,0,0,100,0,0,107,0,100,0,0,0,0,0,0,0,0,100,107,0,153,0,0,107,100,0,107,0,27,0,0,0,0,0,0,0,
4, 9.0, 0,0,40,93,0,0,0,0,0,0,33,0,0,0,0,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,80,73,60,0,80,0,0,0,47,0,0,0,37,73,47,0,80,47,0,0,60,0,0,67,73,20,60,0,60,0,0,93,0,67,33,0,0,0,93,0,80,0,80,100,0,0,0,67,73,53,0,0,13,0,0,0,0,0,0,0,0,
4, 10.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4, 16.0, 0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,67,0,0,23,0,0,0,0,0,0,0,0,67,0,0,47,0,0,73,47,0,0,47,0,0,120,73,0,0,0,87,0,0,27,80,0,0,0,100,0,0,100,43,27,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,107,100,33,107,33,0,107,60,0,87,0,0,0,0,0,0,0,0,0,
4, 17.0, 0,0,0,107,0,0,0,0,27,20,93,53,0,0,0,53,33,0,0,93,0,0,0,87,0,0,0,0,0,0,0,0,53,0,53,67,0,0,0,100,0,80,113,100,0,107,0,0,0,0,0,27,33,93,0,100,0,0,100,0,0,107,100,107,0,100,0,60,107,0,0,0,0,93,100,53,33,57,40,0,0,73,0,0,107,37,100,93,0,53,0,0,100,0,107,0,0,0,0,100,0,0,0,107,100,40,113,40,100,100,107,0,113,53,0,0,0,0,0,0,0,0,
4, 18.0, 0,100,67,127,40,0,0,0,0,0,100,23,107,0,0,63,80,0,100,107,0,0,33,100,40,40,13,0,0,13,0,67,53,73,100,80,80,80,0,120,140,113,113,100,53,100,113,0,0,0,0,0,80,0,0,117,60,27,73,0,0,127,113,70,0,133,33,90,163,80,80,80,0,107,100,93,87,107,87,0,0,100,0,100,113,63,107,120,0,107,0,0,140,0,120,27,47,0,53,0,0,0,0,113,107,67,157,27,113,113,100,7,127,27,13,0,0,0,0,0,0,0,
4, 19.0, 7,73,73,147,53,0,0,0,67,7,100,47,113,0,0,47,60,0,107,120,0,0,0,0,0,40,0,0,0,0,0,33,73,73,97,47,113,107,0,60,100,0,113,107,40,107,107,0,0,0,0,33,93,80,0,113,47,40,87,0,0,107,127,80,27,120,53,107,170,57,93,20,0,110,100,80,33,113,120,0,0,127,0,53,113,93,0,113,87,107,0,0,120,0,113,0,73,40,0,87,0,100,33,147,140,100,167,53,133,107,100,0,140,73,73,0,0,0,0,0,0,0,
4, 20.0, 27,87,67,133,93,0,0,0,100,0,107,0,113,0,0,100,0,0,127,0,0,0,93,107,40,0,33,0,0,0,0,0,0,53,107,100,120,120,0,0,127,133,113,120,93,107,113,0,0,0,0,67,113,113,0,133,40,0,67,27,0,120,147,117,27,0,53,133,347,90,100,87,0,137,103,113,0,107,73,0,0,160,0,113,133,103,113,133,20,127,0,0,133,0,133,67,53,60,60,100,0,80,93,147,153,0,187,0,140,133,120,23,113,60,47,0,0,0,0,0,0,0,
4, 21.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,113,0,133,0,73,0,0,0,0,0,0,107,0,0,120,0,0,0,27,0,113,113,113,0,0,0,107,147,0,0,0,0,120,0,113,0,127,0,0,0,127,0,0,127,120,100,0,0,120,0,0,113,0,113,40,0,0,0,0,0,40,0,140,127,60,117,0,0,107,113,0,107,0,67,0,0,0,0,0,0,0,
5, 6.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5, 7.0, 0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,140,0,0,0,173,0,0,0,0,0,273,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,227,0,0,0,193,0,0,53,0,0,0,0,0,0,0,0,
5, 8.0, 0,0,0,100,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,67,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,93,43,0,80,0,100,0,120,60,0,0,107,0,0,0,0,60,0,0,113,0,0,107,0,0,0,0,100,0,0,113,0,107,0,0,0,0,0,0,0,0,100,100,0,147,0,0,107,100,0,107,0,27,0,0,0,0,0,0,0,
5, 9.0, 0,0,40,93,0,0,0,0,0,0,40,0,0,0,0,0,33,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,80,73,60,0,80,0,0,0,47,0,0,0,37,73,47,0,80,47,0,0,60,0,0,67,73,20,60,0,60,0,0,93,0,67,33,0,0,0,93,0,80,0,87,107,0,0,0,67,73,53,0,0,13,0,0,0,0,0,0,0,0,
5, 10.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5, 16.0, 0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,80,0,0,67,0,0,23,0,0,0,0,0,0,0,0,73,0,0,47,0,0,73,47,0,0,47,0,0,113,73,0,0,0,87,0,0,27,80,0,0,0,100,0,0,107,43,27,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,33,103,33,0,100,60,0,87,0,0,0,0,0,0,0,0,0,
5, 17.0, 0,0,0,107,0,0,0,0,27,20,100,53,0,0,0,53,33,0,0,100,0,0,0,87,0,0,0,0,0,0,0,0,53,0,53,67,0,0,0,100,0,93,100,100,0,100,0,0,0,0,0,27,40,93,0,100,0,0,100,0,0,107,100,107,0,100,0,60,110,0,0,0,0,93,100,53,33,57,40,0,0,73,0,0,107,37,107,93,0,53,0,0,107,0,107,0,0,0,0,107,0,0,0,100,100,40,107,40,100,100,113,0,113,53,0,0,0,0,0,0,0,0,
5, 18.0, 0,100,67,120,40,0,0,0,0,0,107,23,107,0,0,63,80,0,107,127,0,0,33,100,40,40,13,0,0,13,0,67,53,80,103,87,83,87,0,100,113,100,120,113,53,100,107,0,0,0,0,0,80,0,0,103,60,27,77,0,0,107,120,73,0,127,40,90,150,80,80,80,0,107,107,93,87,100,100,0,0,100,0,100,100,67,120,107,0,113,0,0,107,0,113,33,47,0,53,0,0,0,0,127,113,67,167,27,113,127,100,10,120,27,13,0,0,0,0,0,0,0,
5, 19.0, 7,73,73,133,67,0,0,0,73,7,120,47,113,0,0,53,67,0,113,100,0,0,0,0,0,40,0,0,0,0,0,33,80,80,100,47,113,100,0,67,120,0,113,107,40,107,107,0,0,0,0,33,93,80,0,107,47,40,87,0,0,113,127,83,27,107,53,107,157,60,100,27,0,117,107,80,33,107,100,0,0,107,0,53,133,97,0,107,87,113,0,0,120,0,120,0,73,40,0,87,0,100,40,127,120,100,147,53,120,107,120,0,133,73,73,0,0,0,0,0,0,0,
5, 20.0, 27,87,67,147,93,0,0,0,100,0,133,0,107,0,0,103,0,0,113,0,0,0,100,100,40,0,33,0,0,0,0,0,0,53,100,107,107,120,0,0,120,133,113,113,93,107,113,0,0,0,0,67,113,127,0,127,47,0,67,27,0,127,120,107,33,0,60,120,253,90,107,87,0,133,107,100,0,110,87,0,0,120,0,107,133,107,113,140,20,147,0,0,107,0,147,67,60,60,60,107,0,87,93,153,167,0,217,0,120,153,113,23,113,60,47,0,0,0,0,0,0,0,
5, 21.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,127,0,113,0,80,0,0,0,0,0,0,107,0,0,113,0,0,0,27,0,107,120,113,0,0,0,100,147,0,0,0,0,107,0,100,0,113,0,0,0,120,0,0,120,113,113,0,0,120,0,0,127,0,127,40,0,0,0,0,0,40,0,127,113,67,133,0,0,120,107,0,107,0,67,0,0,0,0,0,0,0,
6, 6.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6, 7.0, 0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,120,0,0,0,207,0,0,0,0,0,207,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,247,0,0,0,153,0,0,53,0,0,0,0,0,0,0,0,
6, 8.0, 0,0,0,100,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,100,0,113,0,0,67,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,100,47,0,80,0,100,0,107,60,0,0,107,0,0,0,0,60,0,0,100,0,0,107,0,0,0,0,113,0,0,113,0,113,0,0,0,0,0,0,0,0,100,100,0,140,0,0,100,100,0,107,0,27,0,0,0,0,0,0,0,
6, 9.0, 0,0,40,100,0,0,0,0,0,0,40,0,0,0,0,0,33,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,80,73,60,0,80,0,0,0,47,0,0,0,37,80,47,0,80,47,0,0,60,0,0,73,73,20,60,0,60,0,0,93,0,67,33,0,0,0,93,0,80,0,87,100,0,0,0,67,73,53,0,0,13,0,0,0,0,0,0,0,0,
6, 10.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6, 16.0, 0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,87,0,0,67,0,0,23,0,0,0,0,0,0,0,0,73,0,0,47,0,0,73,47,0,0,47,0,0,107,73,0,0,0,87,0,0,27,87,0,0,0,100,0,0,100,43,27,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,33,103,33,0,100,60,0,87,0,0,0,0,0,0,0,0,0,
6, 17.0, 0,0,0,113,0,0,0,0,33,20,100,53,0,0,0,53,40,0,0,113,0,0,0,87,0,0,0,0,0,0,0,0,53,0,53,73,0,0,0,100,0,93,100,100,0,100,0,0,0,0,0,27,47,93,0,107,0,0,100,0,0,107,100,100,0,100,0,63,113,0,0,0,0,93,100,53,33,57,40,0,0,80,0,0,100,40,100,93,0,60,0,0,100,0,100,0,0,0,0,100,0,0,0,100,107,40,110,40,100,100,107,0,107,53,0,0,0,0,0,0,0,0,
6, 18.0, 0,113,67,113,40,0,0,0,0,0,113,27,107,0,0,63,80,0,100,113,0,0,33,100,40,40,13,0,0,13,0,67,53,80,100,93,83,87,0,100,107,107,107,113,53,107,100,0,0,0,0,0,80,0,0,110,60,27,77,0,0,100,100,73,0,120,40,93,147,80,87,80,0,113,100,93,87,100,113,0,0,100,0,100,107,70,113,107,0,107,0,0,133,0,113,33,47,0,67,0,0,0,0,113,100,67,150,30,107,100,120,10,113,30,13,0,0,0,0,0,0,0,
6, 19.0, 7,73,73,107,67,0,0,0,73,7,100,47,107,0,0,53,67,0,100,100,0,0,0,0,0,40,0,0,0,0,0,40,93,87,107,47,100,107,0,67,113,0,100,100,40,107,113,0,0,0,0,33,93,87,0,103,47,40,90,0,0,113,120,87,27,120,53,100,140,67,100,27,0,110,100,87,33,100,100,0,0,107,0,60,120,103,0,120,87,100,0,0,120,0,127,0,73,40,0,87,0,107,40,147,113,100,143,60,107,113,120,0,133,73,73,0,0,0,0,0,0,0,
6, 20.0, 27,87,67,133,93,0,0,0,100,0,107,0,127,0,0,117,0,0,100,0,0,0,100,113,47,0,33,0,0,0,0,0,0,53,113,127,107,107,0,0,147,113,120,113,100,107,113,0,0,0,0,73,107,113,0,117,47,0,70,27,0,107,127,103,33,0,60,107,213,97,100,87,0,133,107,120,0,113,90,0,0,113,0,120,140,107,100,133,20,147,0,0,147,0,140,67,60,60,73,107,0,87,93,120,140,0,193,0,127,140,120,23,113,60,53,0,0,0,0,0,0,0,
6, 21.0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,107,0,100,0,93,0,0,0,0,0,0,100,0,0,127,0,0,0,27,0,107,107,120,0,0,0,107,153,0,0,0,0,113,0,100,0,107,0,0,0,133,0,0,127,120,120,0,0,107,0,0,133,0,113,40,0,0,0,0,0,40,0,127,120,80,123,0,0,107,113,0,107,0,67,0,0,0,0,0,0,0,
